Approved,Debt_To_Income_Less_Housing
0,12.73
0,8.41
0,17.50
0,9.74
0,2.54
0,20.56
0,15.09
0,25.21
1,54.20
0,-50000.00
0,40.79
0,47.52
0,5.78
0,40.74
0,3.23
0,6.24
0,24.60
0,20.31
1,3.52
0,47.87
0,15.20
0,15.68
0,10.32
0,9.40
0,4.93
0,35.10
0,3.61
0,2.95
1,18.92
0,11.91
0,39.72
0,16.37
0,10.83
0,15.38
0,5.65
0,-217.86
0,2.58
0,10.62
0,3.94
0,3.07
0,23.02
0,13.21
0,14.31
0,12.41
0,1.43
0,2.06
0,9.53
0,55.87
0,267.56
0,8.96
0,29.08
0,11.57
0,24.90
0,13.30
0,9.24
0,11.24
0,14.87
0,6.45
0,5.40
0,4.92
0,4.72
0,29.82
0,20.01
0,5.05
0,13.78
0,21.21
0,5.07
0,7.43
0,9.00
1,19.76
0,41.43
0,45.98
0,89.61
0,3.29
0,7.73
0,25.71
0,33.22
0,48.83
0,14.23
0,21.24
0,3.09
0,5.57
0,1.58
0,33.66
1,1.76
0,18.03
0,6.44
0,5.55
0,2.81
0,25.38
0,-14.10
0,11.73
0,39.15
0,8.71
0,20.89
0,11.44
0,4.08
1,2.82
0,29.14
0,12.95
0,12.05
0,15.21
0,35.81
0,10.57
0,17.09
0,55.68
0,2.54
0,30.65
0,18.87
0,2.80
0,48.10
0,25.04
0,13.90
0,3.33
0,2.50
0,19.27
0,6.50
0,2.32
0,11.22
0,71.36
0,17.38
1,16.98
0,2.84
0,7.37
0,6.58
0,21.06
0,2.11
0,4.56
0,35.70
0,11.82
0,14.31
0,40.36
0,33.90
0,5.29
0,14.51
1,17.86
0,1.62
1,4.32
1,16.82
0,11.76
0,1.94
0,22.25
0,3.09
0,33.78
0,10.10
0,11.32
0,43.35
0,10.20
0,7.19
0,3.95
0,23.23
0,30.01
0,9.34
0,2.64
0,2.30
0,8.19
1,12.25
1,10.79
0,37.00
0,1.38
0,3.95
0,54.68
0,13.96
0,4.97
0,46.45
0,4.12
0,6.09
0,1.55
0,6.79
0,8.85
0,16.29
0,0.27
1,7.20
0,10.64
0,30.26
0,4.79
0,2.32
0,11.92
0,20.76
0,3.16
0,35.21
0,1.64
0,7.91
1,11.29
0,6.32
0,13.47
0,2.44
1,4.30
0,102.04
0,9.30
0,16.91
0,14.21
0,8.23
0,3.31
0,3.72
0,29.93
0,21.71
0,62.95
0,59.66
0,16.69
0,8.10
0,10.72
0,1.51
0,5.11
1,15.85
0,16.93
0,18.39
0,12.76
0,1.42
1,2.66
1,5.70
1,12.82
0,3.98
1,5.66
0,13.32
0,31.03
0,9.62
0,1.88
0,1.46
0,4.19
0,8.71
0,3.54
0,13.44
0,5.71
0,27.38
0,7.67
0,17.40
0,2.33
0,3.05
0,1.35
0,6.84
0,29.20
1,12.71
0,1.36
0,14.52
0,13.40
0,3.71
0,2.15
1,7.07
0,39.68
0,21.14
0,11.25
0,48.49
0,4.46
0,3.89
0,14.12
0,2.57
0,5.30
0,4.10
0,20.56
0,8.42
0,3.32
0,48.97
0,13.19
1,8.46
0,3.29
0,26.18
0,21.43
0,71.56
0,5.82
0,11.12
0,14.53
0,3.23
0,5.14
0,23.52
0,4.63
0,105.68
0,46.60
0,6.04
0,4.02
0,5.52
0,25.10
0,11.32
0,9.81
0,1.27
0,3.06
0,7.46
0,8.79
0,21.57
0,84.15
1,1.66
0,8.35
0,8.83
0,15.10
0,17.44
1,19.92
0,6.08
0,4.89
0,15.00
0,7.45
0,12.80
0,6.31
0,46.47
0,4.60
0,18.03
0,68.73
0,5.47
1,13.80
0,5.49
0,12.76
0,14.77
0,17.22
0,2.02
0,13.99
0,2.68
0,10.65
0,15.49
0,2.41
0,13.96
0,20.90
0,3.71
0,6.64
0,5.97
0,5.85
0,1.16
0,1.29
0,10.57
0,24.21
0,0.47
0,5.98
1,6.26
1,1.07
0,7.62
1,7.27
0,12.68
0,2.53
0,0.90
0,9.18
0,20.88
0,4.85
0,6.68
0,35.32
0,25.54
0,-53.62
0,15.99
1,9.23
0,17.40
0,5.37
0,1.21
0,3.53
0,5.90
0,6.63
1,5.58
0,86.71
0,4.25
0,7.00
0,11.00
0,3.32
0,4.91
0,30.24
0,53.97
0,142.86
0,5.09
0,6.72
0,7.37
0,30.06
0,29.24
0,33.63
0,13.03
1,27.45
0,7.02
0,12.06
0,28.74
0,7.38
0,36.04
0,28.45
0,26.09
0,7.25
0,17.18
0,4.06
0,20.35
0,7.38
0,106.95
0,1.89
0,2.99
0,4.96
0,10.08
0,11.90
0,10.40
0,27.34
0,31.60
0,12.15
0,-84.54
0,8.00
0,26.40
1,14.47
0,6.30
0,5.69
0,46.67
0,2.33
0,1.84
0,1.92
1,4.32
0,13.80
0,9.50
0,5.03
0,20.07
0,2.00
1,4.85
0,14.31
0,10.90
0,30.70
0,6.05
0,15.36
0,9.70
0,26.33
0,22.12
0,76.86
1,3.96
0,19.16
0,38.20
0,17.58
0,12.03
0,5.41
1,7.34
0,6.23
0,9.30
0,-388.89
0,3.69
0,18.40
0,2.92
0,11.33
0,98.04
0,7.52
0,22.64
0,13.72
0,8.20
0,74.63
0,19.15
0,2.49
0,0.69
0,29.06
0,2.88
0,3.06
0,13.67
0,4.99
0,46.70
0,17.10
0,11.81
0,8.60
0,3.29
0,17.44
0,5.38
0,35.68
1,14.67
0,20.44
0,13.03
0,22.56
0,11.34
0,122.14
0,64.62
0,43.74
0,56.09
1,2.67
0,1.39
0,2.76
0,2.27
0,18.21
0,3.97
0,36.78
0,26.49
0,4.95
0,9.04
0,5.06
0,6.10
0,17.72
0,9.18
0,3.36
0,1.74
1,7.10
0,50.42
0,12.84
0,-1666.67
0,7.71
1,9.23
1,6.17
0,13.98
0,29.30
0,128.21
0,10.79
0,12.60
0,15.80
0,20.19
0,3.92
0,60.65
0,27.56
0,11.10
0,1.82
0,36.40
0,5.39
0,14.12
0,7.24
0,12.38
0,3.21
0,6.94
0,6.16
0,14.66
0,1.85
0,6.65
0,3.43
0,35.05
0,61.94
0,6.99
0,9.44
0,9.49
0,7.35
0,5.54
0,22.81
0,50.06
1,2.31
0,12.75
0,21.54
0,13.80
0,5.84
0,7.80
0,10.99
0,24.63
0,2.20
0,42.84
0,9.60
0,25.45
0,20.76
0,13.11
0,41.98
0,15.46
0,5.18
0,4.13
0,9.64
0,8.79
0,1.75
0,33.09
0,31.98
0,22.48
0,5.09
0,6.09
1,7.04
0,61.35
0,8.08
0,19.84
0,9.75
0,22.53
0,1.91
0,4.71
0,1.45
0,10.44
0,6.52
0,0.81
0,12.68
0,26.26
0,1.25
0,24.48
1,13.33
0,4.33
0,0.80
0,3.07
0,57.52
0,12.61
0,1.06
1,10.45
0,25.03
1,18.30
0,12.60
1,2.09
0,72.41
0,18.90
0,8.94
0,2.50
0,7.65
0,5.04
0,27.68
0,12.80
1,5.14
0,17.49
0,27.14
0,9.27
0,2.83
0,62.50
0,9.34
0,63.98
0,16.02
0,62.27
0,15.20
0,26.18
0,2.24
1,23.60
0,1.61
1,7.06
0,8.04
0,11.21
0,46.16
0,24.95
0,14.65
0,15.46
0,21.19
0,2.52
0,21.74
0,21.71
0,11.30
0,11.13
0,5.84
0,17.01
0,1.86
0,186.17
0,26.25
0,36.30
1,4.37
0,52.84
0,12.01
0,4.28
0,15.76
0,57.47
0,25.25
0,3.58
0,1.41
1,0.57
0,4.73
1,5.68
0,0.83
0,13.16
0,6.76
0,23.01
0,2.54
0,9.87
0,53.51
0,5.88
0,787.40
0,4.72
0,3.86
0,3.53
0,13.56
0,4.30
1,6.21
1,12.37
0,4.32
0,1.62
0,6.44
0,19.20
0,9.17
0,6.08
0,84.03
0,30.80
1,1.98
0,11.70
0,33.94
0,13.28
1,3.52
0,28.69
0,13.49
0,33.28
0,4.58
0,2.50
0,21.69
0,15.70
0,9.60
1,3.09
1,4.08
0,15.98
0,24.84
0,100.63
0,15.16
0,7.64
0,2.26
0,10.78
0,7.97
0,1.11
0,35.95
0,-1739.13
0,16.80
0,6.20
0,10.28
0,19.34
0,3.84
0,19.31
0,3.79
1,7.44
0,5.62
0,2.87
0,1.61
0,11.17
0,26.94
0,10.34
0,13.31
0,23.72
0,12.43
0,4.61
1,3.76
0,11.52
0,29.64
0,14.55
0,9.94
0,14.20
0,50.10
1,8.85
0,27.55
0,5.50
0,7.41
0,44.47
0,4.37
0,5.36
0,27.96
0,14.49
0,43.86
0,4.27
0,7.82
0,1.91
0,12.80
0,6.86
0,50.73
1,6.03
1,6.78
0,1.73
0,34.86
0,7.27
0,16.95
0,9.10
0,6.85
0,11.74
0,13.72
0,3.25
0,5.08
0,26.47
0,1.65
0,12.40
0,10.43
0,18.56
0,45.94
0,34.53
0,25.20
0,5.69
0,6.04
0,13.89
0,0.65
0,7.57
0,17.15
0,3.21
0,10.37
0,16.56
0,25.34
0,4.75
0,21.50
0,6.80
0,11.87
0,10.88
0,4.20
0,4.20
0,11.28
0,2.78
0,72.16
0,7.46
1,5.73
0,16.88
1,3.71
0,16.13
0,5.46
0,4.86
0,1.70
0,17.33
1,5.24
0,20.04
0,1.78
0,17.77
0,4.24
0,-30000.00
0,36.83
1,6.10
0,1.71
0,30.57
0,2.20
0,13.72
0,3.66
0,6.78
0,2.49
0,3.78
1,12.27
0,11.77
0,12.56
0,3.46
0,25.43
0,4.70
0,51.15
0,7.02
0,6.06
0,11.83
1,0.97
0,14.01
1,7.31
0,5.66
0,4.73
0,5.45
0,121.79
0,24.64
0,6.05
0,4.94
0,21.51
0,18.33
0,26.77
0,11.17
0,112.11
0,46.06
1,17.16
0,4.10
0,8.28
0,2.83
0,9.68
0,21.00
0,16.41
0,3.43
0,4.74
0,1.99
0,4.55
0,7.21
0,88.50
0,26.37
0,25.05
1,7.30
0,23.12
0,16.24
0,3.35
0,11.09
0,18.54
0,45.54
0,5.76
1,1.35
0,4.97
0,38.22
0,2.99
0,10.92
0,2.86
0,12.52
0,8.62
0,11.40
0,49.83
0,6.24
0,11.72
1,0.58
0,2.25
0,9.13
0,17.23
0,-769.23
0,12.85
0,1.70
0,26.84
0,3.08
0,2.78
0,6.88
0,14.72
0,28.53
0,1.55
0,28.19
0,1.95
0,6.73
0,3.73
0,1.34
0,5.69
0,35.75
0,2.01
0,39.51
0,4.56
0,14.21
0,9.69
0,4.63
1,2.03
0,13.27
1,4.79
0,3.08
1,4.30
1,1.03
0,8.15
0,4615.38
0,0.88
0,43.43
0,7.32
0,10.95
0,3.00
0,40.54
0,5.80
1,12.79
0,2.48
0,3.29
0,4.18
0,6.07
1,5.62
0,1.22
0,9.17
0,8.38
0,2.36
0,1.34
0,25.69
0,23.48
0,80.97
0,20.06
0,10.02
0,6.04
0,17.41
0,10.53
0,6.02
0,17.33
1,2.06
0,5.81
0,11.30
0,1.57
0,67.57
0,15.79
0,39.14
1,16.69
0,3.45
0,62.19
0,43.64
0,4.42
0,7.99
0,2.90
0,60.53
0,27.59
0,23.45
0,12.93
0,15.84
0,12.64
0,1.79
1,10.33
0,21.32
0,8.72
0,80.92
0,41.93
0,34.50
0,19.56
0,245.90
0,22.29
0,11.94
0,7.12
0,6.48
0,4.25
0,38.48
0,22.27
0,19.21
0,1.56
0,2.72
0,3.69
0,22.84
0,19.24
1,7.70
0,11.24
0,19.59
0,8.54
0,5.84
0,171.67
0,26.86
0,2.94
0,28.70
0,2.83
0,26.09
0,6.29
0,26.27
0,9.47
0,2.01
0,10.34
0,6.85
0,73.53
0,1.24
0,10.54
0,12.37
0,14.68
0,8.89
0,58.95
0,6.49
1,6.98
0,2.46
0,20.05
0,12.76
0,11.16
1,15.02
0,80.00
1,8.56
0,42.11
0,10.69
0,16.25
0,8.69
0,10.74
0,11.14
0,3.25
0,13.90
0,7.34
0,4.71
0,7.14
0,5.15
0,2.13
0,9.61
0,11.35
0,21.71
0,6.35
0,20.26
0,3.08
0,1.63
0,11.14
0,1111.11
0,1.42
0,9.00
1,0.96
0,5.03
0,-428.57
0,-227.27
0,-9.62
0,20.00
0,33.74
0,101.18
0,62.76
0,12.98
0,16.64
0,9.27
0,3.48
0,5.39
0,4.69
0,36.56
0,7.52
0,17.61
0,51.11
0,15.45
0,4.38
1,9.08
0,7.14
0,5.92
1,20.58
0,9.01
0,15.33
0,10.73
0,8.73
0,3.76
0,16.98
0,26.94
0,9.62
0,3.03
0,12.61
0,13.65
1,0.53
0,88.50
0,15.84
0,17.51
0,30.91
0,14.47
0,11.08
0,1.93
0,10.68
0,12.29
0,9.21
0,8.67
0,11.57
0,2.18
0,12.27
0,98.47
1,34.45
0,37.76
0,6.50
0,17.35
0,4.14
0,3.28
0,57.41
1,4.61
1,12.16
0,20.30
0,37.74
0,21.16
0,5.20
0,1.81
0,10.38
0,1.33
1,4.74
0,26.70
0,10.73
0,33.23
0,11.63
0,14.73
0,114.21
0,34.11
0,23.95
0,12.14
0,7.77
0,34.15
0,16.73
0,13.96
0,26.34
0,13.15
0,16.39
0,10.43
1,6.96
0,8.08
0,8.36
0,9.21
0,15.15
0,91.74
0,25.83
0,7.29
0,4.95
0,2.65
0,1.75
0,3.46
1,2.68
0,4.04
0,14.73
0,4.36
0,4.18
0,13.56
0,10.92
1,3.12
1,3.18
1,9.66
0,3.79
0,1.68
0,49.12
1,38.13
0,16.97
0,3.95
0,24.98
0,23.92
0,11.20
0,10.06
1,3.21
0,61.24
0,61.59
0,14.46
0,7.27
0,2.52
0,3.86
1,2.45
0,15.52
0,13.29
1,2.98
0,12.30
0,1.80
0,24.86
0,7.92
0,1.09
0,8.51
0,25.25
0,18.73
0,19.19
0,6.16
0,15.26
0,31.35
0,20.68
0,13.07
0,12.83
0,47.62
0,220.26
0,0.81
0,10.12
0,46.58
0,30.54
0,9.45
0,3.11
0,35.90
0,6.45
0,6.74
0,18.31
0,2.86
0,87.72
0,17.64
0,16.90
0,12.22
0,2.54
0,11.13
0,41.89
0,9.29
0,113.09
0,15.59
0,2.04
0,44.67
0,29.65
0,19.87
0,24.29
0,14.97
0,7.35
1,4.76
0,4.66
0,15.91
0,13.64
0,4.90
1,8.04
0,10.48
0,23.76
0,9.36
0,3.05
1,33.50
0,5.23
0,7.47
0,124.22
0,4.80
0,16.60
0,9.68
0,3.77
1,1.87
1,6.10
0,12.24
0,12.82
0,21.57
1,18.14
0,11.11
0,4.09
0,12.46
0,16.13
1,19.74
0,4.63
0,21.30
0,1.81
1,4.01
0,12.28
0,3.75
0,10.05
0,28.12
0,12.52
0,3.28
1,11.64
0,-23.75
1,6.24
0,8.09
0,2.22
0,5.28
0,10.68
0,14.83
0,8.64
0,37.82
0,6.88
0,2.98
0,3.63
0,11.07
0,13.24
0,13.82
0,20.90
0,1.01
0,1.18
0,12.28
0,6.03
1,51.08
0,16.47
0,36.98
0,6.20
0,13.00
0,3.11
0,24.79
0,2.66
0,26.97
0,15.78
0,14.91
1,20.07
0,8.84
0,833.33
0,4.29
0,21.56
0,4.28
0,4.50
0,1.02
0,1.79
0,24.47
0,29.37
0,25.77
0,27.57
0,2.89
0,15.81
0,27.84
0,36.01
0,20.99
1,1.05
0,4.14
0,46.55
0,2.96
0,16.10
0,57.80
0,16.46
0,41.28
0,22.65
0,15.69
0,8.11
0,1.92
0,4.30
0,0.73
0,10.54
0,14.80
0,9.37
0,12.63
0,-119.76
0,33.28
0,3.41
0,0.49
0,7.45
0,6.36
0,1.11
0,31.95
0,11.90
0,2.53
0,6.95
1,6.07
0,9.13
0,22.41
0,5.08
1,6.37
0,1.75
0,12.36
1,7.18
0,14.61
0,6.39
0,1.50
0,5.86
1,12.43
0,3.53
0,8.26
0,2.73
0,51.34
0,12.94
0,29.88
0,6.83
0,22.88
0,1.17
0,5.46
0,14.62
0,7.72
0,72.07
0,12.94
0,12.86
0,21.53
0,2.74
0,3.28
0,-76.10
0,21.09
0,7.45
0,11.33
0,167.01
0,6.85
0,38.70
0,11.37
0,5.61
0,3.95
0,16.99
0,8.29
1,7.72
0,25.34
1,5.70
0,19.84
0,3.69
0,21.26
0,67.72
0,35.79
0,3.47
0,24.31
0,-230.41
0,14.46
0,27.81
0,23.98
0,219.78
0,25.91
0,2.15
0,7.42
0,0.83
0,5.66
1,53.62
1,8.46
0,62.33
0,4.60
0,11.16
0,9.32
1,0.95
1,0.71
0,6.51
0,50.47
0,26.59
0,3.95
0,14.60
0,30.64
0,3.93
0,18.17
0,4.55
1,15.85
0,18.13
1,5.30
0,3.59
0,9.90
0,11.07
0,20.34
0,18.77
0,4.24
0,51.88
1,5.03
0,38.51
0,4.01
0,10.57
0,14.32
1,1.98
1,17.42
0,3.05
0,4.06
0,10.30
0,11.06
0,2.13
0,9.73
0,33.73
0,26.29
0,22.47
0,46.71
0,29.41
0,476.19
0,19.70
0,11.29
1,1.34
1,9.67
1,8.43
0,11.21
0,6.15
0,14.30
0,32.89
0,12.79
0,14.52
1,8.43
1,7.88
0,16.23
0,8.77
0,6.47
0,3.63
0,-119.05
0,5.01
1,7.75
0,15.65
0,5.39
0,21.65
0,2.92
0,3.61
0,15.45
1,36.78
0,8.37
0,25.94
0,11.16
0,12.07
0,52.63
0,39.65
1,1.18
1,7.67
0,9.72
0,4.25
0,10.94
0,29.24
0,4.44
0,5.94
0,1.71
0,94.04
0,37.31
0,65.86
0,11.72
0,6.53
0,12.00
0,24.88
0,36.47
0,19.43
0,14.91
0,3.52
1,2.65
0,8.69
0,4.16
0,4.40
0,29.70
0,18.43
0,48.78
0,8.18
0,11.00
1,2.44
1,4.69
0,10.82
0,14.31
1,15.08
0,19.77
0,2307.69
0,27.10
0,2.70
0,17.06
0,13.89
0,32.57
0,9.40
0,1.32
0,4.76
0,17.87
0,16.64
0,27.61
1,14.06
0,23.01
0,33.36
0,32.48
0,3.53
0,5.28
0,14.34
0,1.29
0,101.74
0,1.48
0,24.85
1,4.77
0,29.65
0,6.39
0,5.29
0,7.00
0,6.77
0,9.42
0,11.59
0,24.77
0,23.65
0,5.65
1,3.32
0,36.12
0,43.54
0,8.91
0,5.03
0,19.01
0,9.42
0,23.49
0,674.16
0,5.07
0,2.40
0,18.10
0,2.99
0,68.97
0,44.42
0,129.50
0,4.81
0,74.77
0,19.11
0,1.15
0,4.51
1,2.64
0,3.61
0,9.65
0,14.14
0,17.26
0,7.29
0,24.94
0,2.31
0,19.43
0,11.56
0,38.82
0,5.52
0,54.40
0,16.01
0,2.28
0,37.75
0,11.95
1,6.50
1,13.86
0,12.38
0,4.64
0,4.13
0,25.08
0,12.44
0,16.60
0,3.08
0,2.65
0,11.27
0,3.47
0,10.54
0,45.16
0,25.26
0,19.88
0,12.93
0,4.54
0,2.75
0,12.99
1,13.18
0,12.32
0,6.65
0,29.70
0,32.98
0,6.52
0,19.46
0,7.75
0,33.08
0,13.51
0,37.21
0,12.93
1,13.71
0,1.90
0,27.87
0,13.86
1,9.86
1,8.37
0,5.82
0,12.76
1,21.51
0,3.63
1,23.80
0,16.70
0,6.51
0,4.24
0,2.75
0,24.27
0,20.84
0,1363.64
1,8.26
0,9.70
0,10.84
0,8.10
0,15.33
0,10.74
0,9.55
0,2.00
0,8.06
0,34.83
0,2.47
0,21.74
0,1.99
0,2.89
0,55.19
1,2.72
0,26.87
0,25.62
0,48.72
0,9.56
0,1.49
1,19.08
0,17.35
0,8.55
0,19.31
0,27.44
1,6.82
0,1.08
0,1.83
0,15.97
0,2.79
0,30.41
0,4.74
0,7.88
0,15.41
0,42.70
0,38.23
0,35.81
0,11.19
0,15.35
0,5.84
0,9.52
0,19.65
0,2.63
0,42.70
0,5.23
0,22.92
1,3.40
0,28.99
0,4.84
0,3.42
0,176.37
0,12.21
0,3.49
0,5.21
0,3.77
0,8.07
0,7.22
0,35.35
0,3.01
0,2.72
0,8.28
0,25.20
0,3.33
0,29.18
0,24.59
0,8.84
1,1.70
0,7.21
0,16.04
0,2.82
1,1.71
0,31.87
0,62.40
0,7.62
0,12.16
1,4.34
0,6.20
0,1.08
1,2.92
0,15.81
0,4.54
1,12.59
0,4.12
1,3.73
0,2.48
0,1.57
0,13.88
0,72.69
1,1.59
0,-666.67
0,19.07
0,14.16
0,6.01
0,16.70
0,7.35
0,6.31
0,5.98
0,12.00
0,14.01
0,16.12
0,4.92
0,15.35
0,1.70
0,1.44
1,15.03
0,2.85
0,5.88
0,11.27
0,9.97
1,14.94
0,4.46
0,13.62
0,16.84
0,10.98
0,102.25
0,6.04
0,11.59
0,11.20
0,40.58
1,19.31
0,48.78
1,5.48
0,3.28
0,17.18
0,33.78
0,1.73
0,13.37
0,6.84
0,2.48
1,22.94
0,2.09
0,2.16
0,4.30
0,3.54
0,2.54
0,19.43
1,14.64
0,18.89
0,5.13
0,5.65
0,11.56
0,7.55
0,10.93
0,2.64
0,16.59
0,6.64
0,20.27
0,4.97
0,6.25
0,23.59
1,8.88
0,8.37
0,2.73
0,7.48
0,8.40
0,1.42
0,11.10
0,34.46
0,6.06
0,39.40
0,23.32
0,1.42
0,13.69
0,17.45
0,8.06
0,1.47
0,41.49
0,29.64
0,25.61
0,1.62
0,11.38
0,32.02
0,16.53
0,1.58
0,20.65
0,4.27
0,3.31
0,18.74
0,6.51
0,12.56
0,11.17
1,2.52
0,172.08
0,5.14
0,5.94
0,15.20
0,2.37
1,11.51
0,71.28
0,4.80
0,36.47
0,31.59
0,22.60
0,34.84
0,15.42
0,8.38
1,9.59
1,18.13
0,1.98
0,13.64
0,9.99
0,6.00
0,51.64
0,9.01
0,8.87
0,6.16
0,10.26
0,31.04
0,11.24
0,21.51
0,10.14
1,27.23
0,5.83
0,52.02
0,28.33
0,36.61
1,12.83
0,4.67
1,10.28
0,1.47
0,85.47
0,15.87
0,88.99
0,129.53
0,9.90
0,1.34
0,2.55
0,13.67
0,7.02
0,6.53
0,11.26
0,9.19
0,4.77
0,7.90
0,13.16
1,9.02
0,15.72
0,5.68
0,15.54
0,28.19
0,47.06
0,122.16
0,1.31
0,2.63
0,12.94
0,19.11
0,5.65
0,7.99
0,14.90
0,8.86
1,10.00
0,5.80
0,60.79
0,25.21
0,10.55
0,20.18
0,3.70
0,110.70
0,9.19
0,9.25
0,34.75
0,65.01
0,6.83
0,15.14
1,-31.65
0,18.25
0,17.88
0,42.51
1,3.12
0,4.75
0,18.35
0,12.93
0,14.02
0,0.75
0,23.67
1,5.18
0,24.38
0,38.94
0,12.94
0,17.10
0,31.25
0,67.62
0,4.20
0,13.34
0,2.67
1,1.55
0,8.45
0,2.30
0,1.25
1,63.98
0,7.30
0,40.69
0,34.18
0,4.79
0,7.34
0,13.70
0,28.27
0,20.70
0,1.16
0,15.19
0,10.94
0,3.50
1,1.41
0,3.07
0,10.87
0,13.08
0,10.96
0,1.31
1,5.39
0,47.28
0,1.28
0,28.36
0,4.37
0,227.27
0,18.93
0,3.63
1,32.26
0,4.20
0,10.10
0,4.56
0,28.90
0,0.79
0,27.80
0,39.68
0,2.94
0,6.03
0,9.39
0,18.76
1,15.09
0,38.61
0,46.24
0,15.02
0,16.74
0,5.58
0,4.99
0,2.84
0,42.25
0,1.74
0,5.95
0,17.59
0,16.33
0,7.79
0,8.51
0,42.53
0,9.92
0,31.25
0,4.39
0,172.08
0,16.68
0,16.08
0,16.18
0,3.78
0,29.75
0,15.74
0,3.95
0,8.68
0,13.24
0,24.69
0,9.90
0,36.22
0,14.59
0,25.40
0,1.61
0,11.47
0,64.75
1,7.61
0,1.37
0,7.62
0,1.95
0,12.80
0,25.64
0,7.26
1,3.19
0,6.64
1,3.22
0,4.19
0,3.85
0,8.82
0,34.36
0,31.29
0,7.52
0,96.27
0,9.53
0,80.43
0,14.43
0,3.30
1,13.19
0,1.49
0,12.52
0,14.80
0,12.63
0,2.90
0,6.23
0,7.33
0,14.47
1,3.57
0,5.06
1,1.55
0,2.95
1,8.19
0,4.80
0,16.13
0,3.93
0,18.54
0,12.67
0,3.59
0,14.33
0,36.00
0,27.16
0,2.77
0,1.96
0,62.93
0,13.32
0,2.85
0,12.85
0,9.45
0,22.98
0,7.51
0,8.92
0,47.44
0,17.88
0,18.44
0,4.31
0,3.83
0,5.01
0,7.28
0,-131.06
0,7.34
0,3.73
1,7.74
0,33.49
0,26.77
0,2.23
0,1.23
0,38.64
0,2.75
1,2.68
0,-555.56
1,4.09
0,18.68
0,17.28
0,12.53
0,4.55
0,4.87
1,2.45
0,4.34
0,0.53
0,4.12
0,20.78
0,20.98
0,5.72
0,28.67
0,9.24
0,18.19
0,4.97
0,2.53
0,161.03
0,45.27
0,12.67
0,16.95
0,16.94
0,11.56
0,141.24
0,13.32
0,10.23
0,58.93
0,7.16
0,9.77
0,39.54
0,9.53
0,4.51
0,1.15
0,28.12
0,144.67
0,3.71
0,13.23
0,10.43
0,40.83
0,3.93
0,1.88
0,19.67
0,23.09
0,35.28
0,4.05
0,15.24
0,22.84
0,4.59
0,1.63
0,4.80
0,31.34
0,19.28
0,7.86
0,18.08
0,8.81
0,14.73
1,2.07
0,5.99
0,5.09
0,8.42
0,35.25
0,30.14
0,28.90
0,10.03
0,6.06
0,34.72
0,26.06
0,32.61
0,4.98
0,4.83
0,9.13
0,3.03
1,3.51
0,1.16
0,4.77
0,13.01
0,8.05
0,4.86
0,43.01
0,17.95
1,2.93
0,3.39
0,10.91
0,2.46
0,7.21
0,6.78
0,6.17
0,36.26
0,57.14
0,19.10
0,18.87
0,17.24
0,7.16
0,25.10
0,2.92
0,4.12
0,9.73
1,15.89
0,2.38
0,75.13
0,7.03
0,118.91
0,55.94
0,61.06
0,24.73
0,25.77
0,37.42
0,4.90
0,68.18
0,233.77
0,16.75
1,3.60
1,3.65
0,28.49
0,5.21
0,7.87
0,25.62
0,7.93
0,73.41
0,9.52
0,18.27
1,11.17
0,17.54
0,19.97
0,3.77
0,16.19
0,6.74
0,9.97
0,23.31
0,33.06
0,2.79
0,24.97
0,10.09
0,10.26
0,18.67
0,13.02
0,19.90
0,8.14
0,3.29
0,16.32
0,21.88
0,4.11
1,3.52
0,-555.56
0,19.40
0,4.88
0,7.82
0,74.26
0,66.01
0,30.85
0,12.95
1,4.09
0,4.84
0,1.46
0,3.29
0,7.05
1,1.58
0,14.58
0,2.57
0,1.37
0,8.28
0,19.46
0,1.44
0,7.45
0,46.01
0,17.67
1,3.82
0,57.47
0,13.42
0,14.63
0,-34.72
0,22.00
0,9.43
0,9.62
0,15.34
0,2.51
0,3.13
0,2.83
0,137.20
0,15.52
1,13.22
0,3.10
0,5.95
0,30.64
0,18.87
0,41.19
0,3.46
0,3.96
0,5.18
0,44.77
0,25.48
0,1.51
0,4.38
0,9.21
1,-91.74
0,3.26
0,3.39
0,8.55
0,15.79
0,42.68
0,9.88
0,1.27
0,12.00
0,10.85
0,75.26
0,3.62
0,8.09
0,19.38
1,9.37
0,82.87
0,30.58
0,29.90
0,23.65
0,39.18
0,38.40
0,12.70
0,5.05
1,10.65
0,42.64
1,4.92
0,2.75
0,8.21
0,1.43
0,11.06
0,6.25
0,5.84
0,39.23
0,10.88
0,5.24
0,2.72
0,2.50
0,27.63
0,79.05
0,19.62
0,74.18
1,3.16
0,15.41
0,11.00
0,13.44
1,15.01
0,7.37
1,6.96
0,8.46
1,6.92
0,2.59
0,21.28
0,94.59
0,19.18
0,6.84
0,4.35
0,8.71
0,8.90
0,42.37
0,7.41
1,1.54
0,4.00
0,4.61
0,26.46
0,10.80
0,20.13
0,4.67
0,2.37
0,3.23
1,9.57
1,15.75
0,1.97
0,4.79
0,17.64
0,71.43
1,3.48
0,14.40
0,41.65
0,12.26
0,27.89
0,24.72
0,12.61
0,7.17
0,19.62
0,6.56
0,10.79
0,19.64
0,11.29
0,9.94
1,49.80
0,18.87
0,8.73
0,6.19
0,1.99
0,23.05
0,69.17
0,1.76
0,14.26
0,2.75
0,7.99
0,8.13
0,11.63
0,10.16
